ResponseId,MainBranch,Country,LanguageHaveWorkedWith,OpSysProfessional use
1,None of these,NA,NA,NA
2,I am a developer by profession,Canada,JavaScript;TypeScript,macOS
4,I am a developer by profession,Israel,C#;JavaScript;SQL;TypeScript,Windows
5,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;SQL;Swift;TypeScript,Windows
7,I code primarily as a hobby,India,C++;HTML/CSS;JavaScript;PHP;Python;TypeScript,macOS
8,I am a developer by profession,India,C;C++;HTML/CSS;Java;JavaScript;SQL,Linux-based;macOS
9,I am a developer by profession,Netherlands,NA,Windows
10,I am a developer by profession,Croatia,Delphi;Java;Swift,Windows
11,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C#;HTML/CSS;JavaScript;PowerShell;SQL,Windows;Windows Subsystem for Linux (WSL)
13,I am a developer by profession,United States of America,C;HTML/CSS;Rust;SQL;Swift;TypeScript,macOS
14,I am a developer by profession,Australia,Elixir;Erlang;HTML/CSS;JavaScript;Ruby;SQL;TypeScript,macOS
15,I am a developer by profession,United States of America,HTML/CSS;JavaScript;PHP;Python;R;Ruby;Scala,macOS
16,I am a developer by profession,Russian Federation,Bash/Shell;HTML/CSS;JavaScript;SQL;TypeScript,Windows
17,I am a developer by profession,Czech Republic,C#;Java;PHP;Python;R,Windows
18,I am a developer by profession,Austria,Python;SQL,macOS
19,I am a developer by profession,Austria,C#;PowerShell;SQL,Windows
20,I am learning to code,Serbia,C++;HTML/CSS;Java;JavaScript;Python,Linux-based;Windows
21,I am a developer by profession,Austria,Bash/Shell;C#;HTML/CSS;Java;JavaScript;PowerShell;SQL;TypeScript,Linux-based;macOS
22,I am a developer by profession,Italy,Python;SQL;TypeScript,Windows Subsystem for Linux (WSL)
23,I am a developer by profession,Canada,C#;SQL;TypeScript,Windows
25,I am a developer by profession,Israel,C#;C++;JavaScript;PHP;TypeScript,Windows
26,I am a developer by profession,Germany,Dart;Go;Java;Kotlin;Swift;TypeScript,macOS
27,I am a developer by profession,United States of America,Bash/Shell;Groovy;HTML/CSS;Java;JavaScript;SQL,macOS
28,I am a developer by profession,Israel,C#;HTML/CSS;JavaScript;Rust;TypeScript,Windows
29,I am a developer by profession,United States of America,C;C++,Windows
30,I am a developer by profession,Ireland,C#;JavaScript;PowerShell;SQL,Windows;Windows Subsystem for Linux (WSL)
31,None of these,NA,NA,NA
32,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;SQL,Windows
35,I am a developer by profession,Poland,HTML/CSS;JavaScript;Python;SQL;TypeScript,Linux-based
38,I am a developer by profession,Israel,HTML/CSS;JavaScript;PHP;Python;Ruby,macOS
39,I code primarily as a hobby,Slovenia,HTML/CSS;JavaScript;Python;SQL,Linux-based
40,I am a developer by profession,Czech Republic,Bash/Shell;Groovy;HTML/CSS;Java;JavaScript;Perl;PHP;Scala;SQL,Linux-based
41,I am a developer by profession,United States of America,C#;C++;HTML/CSS;JavaScript;SQL;TypeScript;VBA,
42,I am a developer by profession,Israel,Bash/Shell;HTML/CSS;Python;SQL,Linux-based
43,I am a developer by profession,Iraq,C#;HTML/CSS;JavaScript;PHP;Ruby;SQL,Linux-based;Windows
44,I code primarily as a hobby,Sweden,NA,Linux-based
45,I am a developer by profession,Austria,Bash/Shell;HTML/CSS;Java;JavaScript;Kotlin;Python;R;SQL,Windows
47,I code primarily as a hobby,Norway,Bash/Shell;C;C++;Java;Lua;Python,Linux-based
48,I am a developer by profession,United States of America,Java;JavaScript;PHP;SQL;TypeScript,macOS
49,I am a developer by profession,Germany,Haskell;Java;Rust,Windows;Windows Subsystem for Linux (WSL)
50,I am a developer by profession,Germany,C#;HTML/CSS;JavaScript;SQL;TypeScript,Linux-based
52,I am a developer by profession,Poland,Bash/Shell;HTML/CSS;Java;JavaScript;Python;Rust;SQL,macOS
53,I am a developer by profession,Czech Republic,Bash/Shell;Go;Java;Python,macOS
54,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;SQL;TypeScript,Windows
55,I am a developer by profession,Norway,Bash/Shell;C#;HTML/CSS;Java;JavaScript;LISP;PowerShell;SQL,Linux-based;macOS
56,I am a developer by profession,United States of America,C#;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,Windows
57,I am a developer by profession,Taiwan,C++,Linux-based;Windows Subsystem for Linux (WSL)
58,I am a developer by profession,Netherlands,Bash/Shell;C#;HTML/CSS;PowerShell;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
59,I am a developer by profession,Hong Kong (S.A.R.),Dart;HTML/CSS;Java;Kotlin;Python,macOS
60,I am a developer by profession,Germany,Assembly;Bash/Shell;C;HTML/CSS;JavaScript;PHP;Python;SQL,Linux-based;Windows;Windows Subsystem for Linux (WSL)
61,I am a developer by profession,Canada,Bash/Shell;C#;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Rust;TypeScript,Linux-based
62,I code primarily as a hobby,Mexico,Bash/Shell;HTML/CSS;Python,Linux-based
63,I am a developer by profession,France,Groovy;Java;Kotlin,Linux-based
64,I am a developer by profession,United States of America,Bash/Shell;C;Go;HTML/CSS;Java;JavaScript;Python;Swift;TypeScript,macOS
65,I am a developer by profession,France,C;C#;HTML/CSS;Java;JavaScript;PHP;R,Windows;Windows Subsystem for Linux (WSL)
66,I am a developer by profession,India,C#,Windows
67,I am a developer by profession,Brazil,C;C++;Delphi;HTML/CSS;Java;JavaScript,Windows
68,I am a developer by profession,Australia,C#;HTML/CSS;JavaScript;PHP;SQL,Linux-based;macOS;Windows
69,I am a developer by profession,Lithuania,C++;HTML/CSS;JavaScript;PHP;PowerShell;Python;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
70,I am a developer by profession,Uruguay,Bash/Shell;HTML/CSS;Java;JavaScript;SQL;TypeScript,Linux-based
72,I am a developer by profession,Poland,Bash/Shell;C;F#;Groovy;JavaScript;Python,Linux-based;Windows
74,I am a developer by profession,Germany,Bash/Shell;HTML/CSS;JavaScript;PowerShell;Python;SQL,Linux-based;Windows
75,I am a developer by profession,Sweden,C#;HTML/CSS;SQL;TypeScript,Windows
76,I am a developer by profession,Germany,Groovy;Java;Ruby,macOS
77,I am a developer by profession,United States of America,C#;JavaScript;Python;SQL,Windows;Windows Subsystem for Linux (WSL)
79,I am a developer by profession,Serbia,HTML/CSS;JavaScript;PHP,macOS
80,I am a developer by profession,France,Bash/Shell;Clojure;Java;JavaScript;SQL,Linux-based
81,I am a developer by profession,Denmark,Delphi,Windows
82,I am learning to code,Netherlands,Bash/Shell;HTML/CSS;JavaScript,Windows
83,I am a developer by profession,Germany,Java;R,Linux-based
85,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,HTML/CSS;JavaScript;PowerShell;TypeScript,Windows
86,I am a developer by profession,United States of America,Bash/Shell;Java;Python;SQL,Linux-based;Windows
87,None of these,NA,NA,NA
88,I am a developer by profession,Spain,Bash/Shell;C#;Groovy;HTML/CSS;JavaScript,Windows
89,I am a developer by profession,Germany,HTML/CSS;TypeScript,macOS
90,I am a developer by profession,Sweden,C#;C++;PowerShell;Python,Windows
92,I am a developer by profession,France,C#;C++;Delphi;JavaScript,Windows
93,I am a developer by profession,Israel,Bash/Shell;C++;Go;HTML/CSS;Python;R,Linux-based
94,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;JavaScript;PHP;TypeScript,macOS
95,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Python;R,Linux-based
96,I am a developer by profession,United States of America,Bash/Shell;C;C++;Python,Linux-based;Windows
97,I am a developer by profession,Israel,Go;HTML/CSS;JavaScript;Ruby;Rust;SQL,Linux-based
98,I am a developer by profession,United States of America,C#;HTML/CSS;Java;JavaScript;Python;SQL;VBA,Linux-based;Windows
99,I am a developer by profession,Egypt,Swift,macOS;Windows
100,I am a developer by profession,Turkey,C;C++;HTML/CSS;Java;JavaScript;MATLAB;Python;SQL,Linux-based
101,I code primarily as a hobby,South Africa,APL;C++;Python,Linux-based
102,I am a developer by profession,Germany,HTML/CSS;Java;JavaScript;PHP;SQL;TypeScript,macOS
103,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;Python;SQL,Windows
104,I am a developer by profession,United States of America,JavaScript;SQL,macOS;Windows
105,I am a developer by profession,Israel,C#;JavaScript;SQL,Windows
106,I am a developer by profession,Italy,Go;HTML/CSS;JavaScript;SQL;TypeScript,Linux-based;macOS
108,I am a developer by profession,United States of America,Python;SQL;VBA,Windows
109,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;HTML/CSS;JavaScript;SQL,Windows
110,I am a developer by profession,Spain,C#;JavaScript;Kotlin;PowerShell;Rust;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
111,I am learning to code,Ukraine,Go,Linux-based
112,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;HTML/CSS;JavaScript;PowerShell;SQL,Windows
113,I am a developer by profession,Poland,Bash/Shell;PHP;Python;TypeScript,Windows;Windows Subsystem for Linux (WSL)
114,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;JavaScript;PHP;R;SQL,Windows
115,I am a developer by profession,Uruguay,Groovy;Java;JavaScript;SQL,Windows;Windows Subsystem for Linux (WSL)
116,I am a developer by profession,United States of America,Java;Python;SQL,Windows
117,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,HTML/CSS;Java;JavaScript;Python,Linux-based
118,I am a developer by profession,United States of America,C#,Linux-based;Windows
119,I am learning to code,Denmark,HTML/CSS;JavaScript;SQL,Windows
120,I am a developer by profession,Finland,Bash/Shell;C;C#;JavaScript;Perl;PowerShell;Python;R;Ruby;SQL,Windows;Windows Subsystem for Linux (WSL)
121,I am a developer by profession,Canada,HTML/CSS;Java;Kotlin;SQL;TypeScript,Linux-based
122,I am a developer by profession,Sweden,Go;Java;Python,macOS
123,I am a developer by profession,Romania,HTML/CSS;JavaScript;PHP;Ruby;SQL;TypeScript,Windows Subsystem for Linux (WSL)
125,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Go;JavaScript;Python;Rust;SQL;TypeScript,macOS
126,I am a developer by profession,Israel,Assembly;C;C#;C++;Groovy;Python,Windows;Windows Subsystem for Linux (WSL)
127,I am a developer by profession,Canada,JavaScript;Python;SQL,Linux-based;Windows
128,I am a developer by profession,Brazil,HTML/CSS;JavaScript;PHP;Python;SQL,Linux-based;Windows;Windows Subsystem for Linux (WSL)
129,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;Python,Windows
130,I am learning to code,Portugal,Bash/Shell;C;C++;Python;Rust,Linux-based
131,I am a developer by profession,Italy,HTML/CSS;Java;JavaScript;Perl;PHP;Python;SQL,Linux-based
132,I am a developer by profession,United States of America,Bash/Shell;Go;JavaScript;Python;TypeScript,Linux-based
133,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;PowerShell;TypeScript,Windows
134,I am a developer by profession,United States of America,C#;JavaScript;Perl;Python;Ruby;SQL,Linux-based;macOS
135,I am a developer by profession,Brazil,HTML/CSS;JavaScript;TypeScript,Windows Subsystem for Linux (WSL)
136,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C;C++;Erlang;Go;Java;Python,macOS
137,I code primarily as a hobby,United States of America,C#;C++,Linux-based;Windows
138,I am a developer by profession,Netherlands,Java;Kotlin;Ruby,Linux-based
139,I am a developer by profession,Israel,PHP;Python;Scala,macOS
140,I am learning to code,United States of America,C#;C++;Java;JavaScript;LISP;Python,Linux-based;macOS
141,I am a developer by profession,India,HTML/CSS;JavaScript;Kotlin;TypeScript,Windows
142,I am a developer by profession,Sweden,C#;HTML/CSS;Java;JavaScript;TypeScript,Windows
143,I am a developer by profession,Singapore,C++;Julia;Python;Rust,Linux-based
144,I am a developer by profession,Uruguay,Bash/Shell;HTML/CSS;JavaScript;Python;Ruby;SQL,Linux-based;macOS
145,I am a developer by profession,Canada,Delphi;LISP;SQL,Windows
146,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C++;Go;Java;JavaScript;PHP;Rust;SQL;TypeScript,macOS
147,None of these,NA,NA,NA
148,I am a developer by profession,Austria,Java;JavaScript;Rust,Linux-based;macOS
149,I am a developer by profession,France,HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,macOS
150,I am a developer by profession,Turkey,C#;HTML/CSS;SQL;TypeScript,Windows
151,I am a developer by profession,Portugal,Python,Windows;Windows Subsystem for Linux (WSL)
152,I am a developer by profession,India,Bash/Shell;HTML/CSS;Java;JavaScript;Python;SQL,Linux-based;Windows
153,I am a developer by profession,Oman,C;C#;C++;Dart;Java;JavaScript;Kotlin;PHP;Python;Swift,Linux-based;macOS;Windows
154,I am a developer by profession,United States of America,Go;HTML/CSS;Java;JavaScript;Python;SQL,Linux-based;macOS;Windows
156,I am a developer by profession,United States of America,C++;Go;Java;JavaScript;SQL;TypeScript,macOS
157,I am a developer by profession,Belgium,C#;HTML/CSS;JavaScript;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
158,I am learning to code,Chile,HTML/CSS;JavaScript,macOS
159,I am a developer by profession,Germany,Bash/Shell;Groovy;TypeScript,Linux-based
160,I am a developer by profession,Bulgaria,C#;HTML/CSS;JavaScript;TypeScript,Windows;Windows Subsystem for Linux (WSL)
161,I am a developer by profession,Netherlands,Bash/Shell;C#;HTML/CSS;JavaScript;PowerShell;Python,Windows
162,I am a developer by profession,Germany,Python,Linux-based
163,I am learning to code,India,Bash/Shell;Python,macOS
164,I am a developer by profession,Ireland,Java;Python;Ruby;SQL,Linux-based
165,I am a developer by profession,United States of America,C#;JavaScript;Kotlin;SQL,macOS
166,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Go;Groovy;Java;Python,macOS
167,I am learning to code,Romania,Bash/Shell;C++;Dart;Go;HTML/CSS;JavaScript;Python;SQL;TypeScript,Linux-based
168,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C++;HTML/CSS;JavaScript;Python;R;TypeScript,Windows;Windows Subsystem for Linux (WSL)
169,I am a developer by profession,United States of America,HTML/CSS;JavaScript;Python;R;SQL;TypeScript,macOS
170,I am a developer by profession,India,Assembly;C;C++,Windows
171,I am a developer by profession,United States of America,Java;Python;TypeScript,macOS
172,I am a developer by profession,United States of America,Bash/Shell;C;Python,Linux-based;Windows;Windows Subsystem for Linux (WSL)
173,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C++;Python,macOS
175,I am a developer by profession,Italy,Assembly;Bash/Shell;C;HTML/CSS;Java;JavaScript;Python;SQL,Linux-based;Windows
177,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C;C++;Dart;Go;Java;JavaScript;Kotlin;Python;Rust;TypeScript,
179,I am a developer by profession,Poland,Bash/Shell;C++;HTML/CSS;Java;PHP;Python;SQL,Linux-based;Windows Subsystem for Linux (WSL)
180,I am a developer by profession,India,Go;Java;Ruby,Linux-based;Windows;Windows Subsystem for Linux (WSL)
181,I am a developer by profession,United States of America,C;C#;C++;Java;JavaScript;Perl;PHP;PowerShell;SQL;TypeScript;VBA,Windows
182,I am a developer by profession,Brazil,Java;Kotlin;Python;SQL,Linux-based
184,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Go;Java;Python;SQL,Linux-based;macOS
186,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C++;Go;Groovy;Java;JavaScript;PHP;Python;SQL,macOS
187,I am a developer by profession,Germany,Bash/Shell;C;Erlang;Python;Rust;SQL,Linux-based
188,I am a developer by profession,Germany,Delphi;SQL,Windows
189,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;HTML/CSS;JavaScript;PHP;SQL;TypeScript,macOS
190,I am a developer by profession,Israel,Go,macOS
191,None of these,NA,NA,NA
192,I am a developer by profession,Greece,C#;HTML/CSS;JavaScript;SQL,Windows
193,I am a developer by profession,United States of America,Clojure;Java;Rust,Linux-based
194,I am a developer by profession,United States of America,Assembly;C;C#;C++;Dart;HTML/CSS;Java;JavaScript;TypeScript,macOS
195,I am a developer by profession,United States of America,Bash/Shell;C;C#;C++;Go;Java;JavaScript;Python;SQL;Swift;TypeScript,Linux-based;macOS
196,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Assembly;Bash/Shell;C;C#;C++;Erlang;Go;Groovy;HTML/CSS;Java;JavaScript;Python,Linux-based;macOS
197,I am a developer by profession,India,Python;Rust;TypeScript,macOS
198,I am learning to code,United States of America,Bash/Shell;C;Clojure;Dart;Erlang;HTML/CSS;Java;JavaScript;LISP;Lua;Python;Rust;SQL;Swift;TypeScript,macOS
200,I am a developer by profession,Hong Kong (S.A.R.),Bash/Shell;Haskell;HTML/CSS;Python;Rust;SQL,Linux-based;macOS
201,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;Python,Windows
202,I am a developer by profession,Portugal,JavaScript;TypeScript,macOS;Windows
203,I am a developer by profession,Netherlands,Bash/Shell;C;C++;HTML/CSS;JavaScript;PHP;Python;SQL,Linux-based;Windows Subsystem for Linux (WSL)
204,I am a developer by profession,France,Bash/Shell;Python;SQL,Linux-based
205,I am a developer by profession,United States of America,Bash/Shell;C++;Java;Python,Linux-based
206,I am a developer by profession,United States of America,C#;JavaScript;PowerShell,Windows
207,I am a developer by profession,United States of America,Bash/Shell;C;C++;Dart;HTML/CSS;Java;JavaScript;Objective-C;Swift,Linux-based;macOS;Windows;Windows Subsystem for Linux (WSL)
208,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;HTML/CSS;SQL;TypeScript,Windows
209,I am a developer by profession,Belarus,C;C++;PHP;Ruby,Linux-based
211,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;TypeScript,Windows
212,I am a developer by profession,Russian Federation,Java,Windows
213,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;Go;HTML/CSS;Java;JavaScript;Python;SQL,macOS
214,I am a developer by profession,Austria,C;C++;Perl;SQL,Linux-based;macOS
215,I am a developer by profession,United States of America,C;JavaScript;Python;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
216,I am a developer by profession,Belgium,C#;HTML/CSS;JavaScript;SQL,Windows
217,I code primarily as a hobby,Slovenia,Bash/Shell;C;C++;Go;HTML/CSS;Java;JavaScript;Python;Rust;TypeScript,Windows
222,I am a developer by profession,Saudi Arabia,Erlang;Go;Java;JavaScript;Python;SQL,macOS
223,I am a developer by profession,United States of America,C#;C++;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript,Windows
