ResponseId,MainBranch,Country,LanguageHaveWorkedWith,OpSysProfessional use
224,I am a developer by profession,United States of America,JavaScript,Linux-based
225,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C;C++;Groovy;HTML/CSS;Java;JavaScript;Python,Windows;Windows Subsystem for Linux (WSL)
226,I am a developer by profession,United States of America,C#;SQL,Windows
229,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;PowerShell;Python;SQL,Windows;Windows Subsystem for Linux (WSL)
230,I am a developer by profession,United States of America,Go,Linux-based
231,None of these,NA,NA,NA
232,I am a developer by profession,Germany,Bash/Shell;C;HTML/CSS;Java;JavaScript;Kotlin;Python;Rust;SQL;TypeScript,Linux-based
234,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;SQL;TypeScript,Windows Subsystem for Linux (WSL)
235,I am a developer by profession,Brazil,Bash/Shell;Go,macOS
237,I am a developer by profession,Turkey,C#;Dart;JavaScript,Windows
238,I am a developer by profession,Canada,Bash/Shell;HTML/CSS;Java;JavaScript;Python;Scala;SQL,macOS;Windows
239,I am a developer by profession,Netherlands,Delphi,Windows
240,I am a developer by profession,United States of America,Bash/Shell;Go;HTML/CSS;Python;SQL,Linux-based;macOS
241,I am learning to code,United Kingdom of Great Britain and Northern Ireland,HTML/CSS;Python;Ruby;SQL;VBA,Windows
244,I am a developer by profession,Germany,Bash/Shell;C;Java;Python,Linux-based;Windows
247,I am a developer by profession,United States of America,Go;HTML/CSS;JavaScript;Kotlin;PHP;Python;SQL,Linux-based;macOS
248,I am a developer by profession,United States of America,C#;C++;HTML/CSS;JavaScript;SQL;Swift;TypeScript,Windows
250,I am learning to code,Austria,Python,Windows;Windows Subsystem for Linux (WSL)
251,I am a developer by profession,United States of America,C++;HTML/CSS;JavaScript;PHP;Python,Windows
252,I am a developer by profession,France,C++;HTML/CSS;Python;Rust;SQL,Linux-based
254,I am a developer by profession,Netherlands,C#;HTML/CSS;Java;JavaScript;TypeScript,Windows
255,I am a developer by profession,Canada,Bash/Shell;Go;Groovy;Java;Python;Ruby,Linux-based
256,I am a developer by profession,Sweden,Assembly;C;C++,Other (please specify):
257,I am a developer by profession,Israel,Bash/Shell;Go;JavaScript;Python,macOS
258,I am a developer by profession,Portugal,Bash/Shell;C;C#;C++;HTML/CSS;Java;JavaScript;MATLAB;PHP;PowerShell;Python;SQL;TypeScript,BSD;Linux-based;Windows;Windows Subsystem for Linux (WSL)
259,I am a developer by profession,Poland,C;Haskell;JavaScript;Python;Rust;SQL,Linux-based
260,I am a developer by profession,Israel,Clojure;Python;Ruby;Scala,macOS
261,I am a developer by profession,Sweden,C#;HTML/CSS;JavaScript;PHP;SQL;TypeScript,Windows;Windows Subsystem for Linux (WSL)
262,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;HTML/CSS;JavaScript;SQL;VBA,Windows
264,I am a developer by profession,Germany,C;C++;Python;Rust;SQL,Linux-based
265,I am a developer by profession,Israel,Bash/Shell;Java;Python;Scala;SQL,macOS
266,I am a developer by profession,United States of America,Bash/Shell;Groovy;Java;JavaScript;PHP;Python;Rust;SQL,Linux-based
267,I am a developer by profession,Czech Republic,C;C#;C++;Go;Python;Rust,Linux-based;Windows;Windows Subsystem for Linux (WSL)
268,I am a developer by profession,Poland,Bash/Shell;JavaScript;Python;SQL;TypeScript,Linux-based
269,I am a developer by profession,Kenya,HTML/CSS;JavaScript;Python,Windows
270,I am a developer by profession,United States of America,Bash/Shell;C#;HTML/CSS;JavaScript;PowerShell;Python;Rust;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
271,I am learning to code,Switzerland,C;C++;HTML/CSS;Java;JavaScript;Python,Linux-based;Windows;Windows Subsystem for Linux (WSL)
272,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;Go;HTML/CSS;JavaScript,macOS
273,I am a developer by profession,Switzerland,C#;Dart;Go;Java;Kotlin;Python;Rust;SQL;TypeScript,Linux-based;macOS;Windows;Windows Subsystem for Linux (WSL)
274,I am a developer by profession,United States of America,Bash/Shell;C;C#;C++;Java;PowerShell,Linux-based;Windows
275,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;Delphi;HTML/CSS;PowerShell;Python;Ruby;SQL;TypeScript,Linux-based;macOS
276,I am a developer by profession,Israel,C#;HTML/CSS;JavaScript;SQL,Linux-based;Windows
277,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;Go;HTML/CSS;JavaScript;PHP;Python;SQL,macOS
278,I am a developer by profession,Netherlands,Bash/Shell;HTML/CSS;JavaScript;Python;R;SQL,Windows
279,I am a developer by profession,United States of America,C#;JavaScript;Python,Windows
280,I am a developer by profession,Brazil,C#;HTML/CSS;JavaScript;TypeScript,macOS
281,I am a developer by profession,United States of America,Bash/Shell;C++;Java;Python,Windows
282,I am a developer by profession,United States of America,C#;Go;Rust;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
283,I am a developer by profession,Netherlands,Assembly;C++;Python;Rust,Linux-based
285,I am a developer by profession,Italy,C#;C++;HTML/CSS;Java;JavaScript;Kotlin;PHP;SQL;TypeScript;VBA,Linux-based;Windows;Windows Subsystem for Linux (WSL)
287,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;Java;JavaScript;PowerShell;Python;Rust;SQL;TypeScript,Windows
288,I am a developer by profession,Germany,Bash/Shell;HTML/CSS;Java;JavaScript;Kotlin;SQL;TypeScript,macOS
289,I am a developer by profession,United States of America,C;JavaScript;Python;Scala,Linux-based;macOS
290,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Assembly;Bash/Shell;C++;F#;JavaScript;Lua;Rust,Linux-based
291,I am a developer by profession,United States of America,C#;Dart;HTML/CSS;JavaScript;PowerShell;Python;TypeScript,Windows
292,I am a developer by profession,India,C++;HTML/CSS;Java;JavaScript;PHP;SQL;TypeScript,Linux-based
293,I am a developer by profession,Sweden,Bash/Shell;C#;Go;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,Linux-based
294,I am a developer by profession,Germany,Bash/Shell;C#;C++;Dart;HTML/CSS;Java;JavaScript;PowerShell;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
295,I am a developer by profession,France,HTML/CSS;JavaScript;Python;SQL,Windows
296,I am a developer by profession,France,Bash/Shell;Elixir;Go;Java;JavaScript;PHP;Rust;SQL,Linux-based
297,I am a developer by profession,Canada,Bash/Shell;Python,Linux-based
298,I am a developer by profession,Canada,Bash/Shell;Go;HTML/CSS;JavaScript;SQL,Linux-based
299,I am a developer by profession,Poland,C;C++,Linux-based;macOS;Windows
300,I am a developer by profession,United States of America,C#;C++;HTML/CSS;Java;JavaScript;Perl;PowerShell;Python;Ruby;SAS;SQL;TypeScript;VBA,Windows;Windows Subsystem for Linux (WSL)
301,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,JavaScript;Python,Linux-based
302,I am a developer by profession,India,Dart,Linux-based;macOS
303,I am a developer by profession,United States of America,HTML/CSS;JavaScript;Python;TypeScript,macOS
305,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,HTML/CSS;JavaScript;PHP;Ruby;SQL,Windows
306,I am a developer by profession,United States of America,C#;HTML/CSS;Java;JavaScript;Python;SQL,Linux-based;macOS
308,I am a developer by profession,United States of America,Bash/Shell;C#;Go;HTML/CSS;JavaScript;PowerShell;Python,Linux-based;macOS
309,I am a developer by profession,United States of America,Go;Python;SQL,Linux-based;macOS
310,I am a developer by profession,Czech Republic,C#;HTML/CSS;JavaScript;Python,Windows
311,I am a developer by profession,United States of America,Python;Rust,macOS
312,I am a developer by profession,Spain,C#;HTML/CSS;JavaScript;Lua;PowerShell;SQL;VBA,Windows;Windows Subsystem for Linux (WSL)
313,I am a developer by profession,United States of America,HTML/CSS;JavaScript;PHP;TypeScript,macOS
314,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript,Windows
316,I am a developer by profession,United States of America,Bash/Shell;Go;Python,macOS
317,I am a developer by profession,United States of America,HTML/CSS;JavaScript;Python;Scala;SQL;TypeScript,Linux-based;macOS
318,I am a developer by profession,United States of America,Bash/Shell;C#;PowerShell;SQL,Windows
319,I am a developer by profession,Latvia,Dart;Kotlin;Python;Ruby;Swift;TypeScript,macOS
320,I code primarily as a hobby,France,Rust;VBA,macOS;Windows
322,I am a developer by profession,Belgium,C#;C++;HTML/CSS;Java;JavaScript;MATLAB;Rust;SQL,Windows
323,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;Erlang;Go;Groovy;Java;JavaScript;Lua;Python;Ruby,macOS
324,I am a developer by profession,Austria,Bash/Shell;Clojure;Java;SQL,Windows
325,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;C;C++;Java;JavaScript;LISP;Objective-C;Python,macOS
326,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C;C#;C++;Crystal;Dart;Go;Groovy;HTML/CSS;Java;JavaScript;Kotlin;Objective-C;Python;TypeScript,macOS
327,I am a developer by profession,Germany,C#;C++;Python;Rust,Linux-based
328,I am a developer by profession,Ireland,Bash/Shell;Elixir;Python;Ruby;Rust,Linux-based
329,I am a developer by profession,Turkey,C++;Java;JavaScript;SQL,macOS;Windows
331,I am a developer by profession,Canada,C;C#;C++;HTML/CSS;JavaScript;Rust;TypeScript,Windows
332,I am a developer by profession,United States of America,Bash/Shell;C#;PowerShell;Python,macOS
333,I am learning to code,France,Bash/Shell;C;C++;HTML/CSS;JavaScript;Python;TypeScript,Linux-based
334,I am a developer by profession,Israel,Assembly;Bash/Shell;C;C++;Python;SQL,macOS
335,I am a developer by profession,Portugal,C;Python,Linux-based
336,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Perl;SQL,
337,I am a developer by profession,Canada,Bash/Shell;C;C++;HTML/CSS;JavaScript;Python;SQL,Linux-based
338,I am a developer by profession,United States of America,C++;JavaScript;Python;Rust;TypeScript,Windows Subsystem for Linux (WSL)
339,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;JavaScript;PHP;SQL,Linux-based;macOS;Windows
340,I am a developer by profession,Netherlands,C#;Dart;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,macOS
341,I am a developer by profession,Ireland,C#;HTML/CSS;SQL;VBA,Windows
342,I am a developer by profession,France,Delphi;HTML/CSS;JavaScript;PHP,Linux-based;Windows
343,I am a developer by profession,South Africa,Bash/Shell;HTML/CSS;JavaScript;PHP;Rust;SQL,Windows Subsystem for Linux (WSL)
344,I am a developer by profession,Iceland,Bash/Shell;Go;Python,macOS;Other (please specify):
345,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,macOS
347,I am a developer by profession,Germany,Bash/Shell;C#;Dart;Go;HTML/CSS;Java;JavaScript;Rust;TypeScript,macOS
348,I am a developer by profession,United States of America,Bash/Shell;C++;HTML/CSS;Java;JavaScript;Python;SQL,Windows
349,I am a developer by profession,United States of America,HTML/CSS;Java;JavaScript;Kotlin;Python;TypeScript,macOS
350,I am a developer by profession,Canada,Bash/Shell;Perl;SQL,Linux-based;macOS
352,I am a developer by profession,Austria,Bash/Shell;C++;Go;Python,Linux-based
353,I am a developer by profession,Netherlands,JavaScript;TypeScript,macOS;Windows
354,I am a developer by profession,Finland,Bash/Shell;JavaScript;Rust;TypeScript,Linux-based
355,I am a developer by profession,Sweden,Bash/Shell;C#;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript,Windows
357,I am a developer by profession,United States of America,Kotlin,macOS
358,I am a developer by profession,United States of America,Bash/Shell;Java;JavaScript;PHP;SQL,Linux-based;macOS
359,I am a developer by profession,Thailand,C#;Dart;Go;JavaScript;Swift;TypeScript,macOS
360,I am a developer by profession,United States of America,Assembly;Bash/Shell;C;MATLAB;Python,Linux-based;Windows;Windows Subsystem for Linux (WSL)
361,I am a developer by profession,China,C;C#;C++;HTML/CSS;JavaScript;Kotlin;Lua;PowerShell;Rust;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
362,I am a developer by profession,United States of America,Bash/Shell;C++;Dart;Go;HTML/CSS;Java;JavaScript;Python;Rust;SQL,Linux-based
363,I am a developer by profession,Sweden,Bash/Shell;C;Go;Rust;SQL;TypeScript,Linux-based
364,I am a developer by profession,United States of America,C#;Java;JavaScript;Lua;PowerShell;Python;SQL,Linux-based;Windows;Windows Subsystem for Linux (WSL)
365,I am a developer by profession,United States of America,C#;Java,Linux-based;macOS;Windows;Windows Subsystem for Linux (WSL)
366,I am a developer by profession,United States of America,C#;Elixir;PowerShell;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
367,I am a developer by profession,United States of America,Java;Python;SQL,macOS
368,I am a developer by profession,United States of America,Go;MATLAB;Python;Rust,Linux-based;macOS;Windows
369,I am a developer by profession,United States of America,Bash/Shell;C;C#;C++;F#;HTML/CSS;JavaScript;PowerShell;Python;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
371,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;JavaScript;PHP;Python;SQL,Linux-based
372,I am a developer by profession,France,Go;Rust,Windows
373,I am a developer by profession,United States of America,Python;Rust,Linux-based
374,I am a developer by profession,Brazil,C#;Java;Kotlin;SQL;TypeScript,Windows;Windows Subsystem for Linux (WSL)
375,I am a developer by profession,Montenegro,JavaScript;SQL,macOS
376,I am a developer by profession,India,Go;Python,macOS
377,I am a developer by profession,Serbia,Bash/Shell;C;C++,Windows
378,I am a developer by profession,Brazil,Bash/Shell;C;C++;Haskell;JavaScript;LISP;Lua;OCaml;Python;Rust;Solidity,Linux-based
379,I am a developer by profession,Italy,Go;JavaScript;PHP;Rust;SQL,Linux-based
380,I am a developer by profession,Germany,HTML/CSS;Rust,Linux-based
381,I am a developer by profession,United States of America,Bash/Shell;C#;HTML/CSS;Java;JavaScript;Lua;PowerShell;Python;SQL,Windows;Windows Subsystem for Linux (WSL)
383,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;JavaScript;Rust;SQL;TypeScript,Linux-based
384,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Assembly;Bash/Shell;C;C++;HTML/CSS;JavaScript;Kotlin;Lua;PHP;Python;Rust;SQL,Linux-based
385,I am a developer by profession,Turkey,Python,macOS;Windows
386,I am a developer by profession,United States of America,Bash/Shell;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
387,I am a developer by profession,Finland,HTML/CSS;Java;TypeScript,Windows
388,I am a developer by profession,United States of America,Java;JavaScript;SQL,Windows
389,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Bash/Shell;HTML/CSS;JavaScript;PHP;TypeScript,Linux-based
390,I am a developer by profession,United States of America,C#,Linux-based;Windows
391,I am a developer by profession,France,Java;JavaScript,Linux-based
392,I am a developer by profession,United States of America,C#;Elixir;Erlang;F#;Go;HTML/CSS;JavaScript;PowerShell;Rust;SQL;Swift;TypeScript,macOS;Windows;Windows Subsystem for Linux (WSL)
393,I am a developer by profession,Slovakia,Go;JavaScript;Rust;TypeScript,Linux-based
394,I am a developer by profession,Netherlands,C#;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript,Windows
395,I am a developer by profession,United States of America,APL;Bash/Shell;C;C++;Go;Haskell;LISP;Perl;Python;Rust,Linux-based
396,I am a developer by profession,Ireland,C#;C++;HTML/CSS;Python;Rust;SQL;TypeScript,Linux-based
397,I am a developer by profession,Germany,C#;HTML/CSS;JavaScript;PowerShell;Python;SQL,macOS;Windows
398,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,C#;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript,Windows
399,I am a developer by profession,Montenegro,C#;C++,Windows;Windows Subsystem for Linux (WSL)
400,I am a developer by profession,India,Bash/Shell;C;C++;Go;HTML/CSS;Perl;Python;SQL,Linux-based;macOS
402,I am a developer by profession,United States of America,Bash/Shell;C#;Java;Kotlin;PowerShell;Python;SQL;VBA,Windows Subsystem for Linux (WSL)
403,I am a developer by profession,Israel,Go;HTML/CSS;JavaScript;TypeScript,macOS;Windows Subsystem for Linux (WSL)
404,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,HTML/CSS;JavaScript;TypeScript,macOS
405,I am a developer by profession,United States of America,Bash/Shell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;SQL,Linux-based;Windows;Windows Subsystem for Linux (WSL)
406,I am a developer by profession,United States of America,Bash/Shell;Elixir;Go;Haskell;JavaScript,macOS
407,I am a developer by profession,United States of America,HTML/CSS;JavaScript;Kotlin;Python;Rust;TypeScript,macOS
408,I am a developer by profession,United States of America,Assembly;C#;C++;HTML/CSS;JavaScript;PowerShell;SQL,Windows
409,I am a developer by profession,Japan,Assembly;C;C++;JavaScript;Lua;Rust;TypeScript,Linux-based;Windows;Windows Subsystem for Linux (WSL)
410,I am a developer by profession,Serbia,Assembly;C++;Go;JavaScript;Rust;Solidity;Swift,Windows
411,I am a developer by profession,Denmark,Bash/Shell;C++;HTML/CSS;JavaScript;Python;Ruby;Rust;SQL,Linux-based
412,I am a developer by profession,Germany,Bash/Shell;HTML/CSS;JavaScript;PHP;Rust;SQL;TypeScript,Linux-based
413,I am a developer by profession,United States of America,HTML/CSS;JavaScript;Rust;SQL,Linux-based
414,I code primarily as a hobby,United States of America,Java;Python,macOS
415,I am a developer by profession,Sweden,Assembly;Bash/Shell;C;C#;C++;Delphi;Groovy;HTML/CSS;Java;Perl;PowerShell;Python;Rust,Linux-based
416,I am a developer by profession,United Kingdom of Great Britain and Northern Ireland,Haskell;Java;Python;Rust,Linux-based;Windows Subsystem for Linux (WSL)
417,I code primarily as a hobby,Spain,Bash/Shell;C;C++;HTML/CSS;JavaScript;MATLAB;PHP;Python;Rust;SQL;TypeScript,Linux-based
418,I am a developer by profession,India,Go,Linux-based;macOS
419,I am a developer by profession,Portugal,C;C++;Haskell;Java;Rust,Linux-based
420,I am a developer by profession,United States of America,C#;HTML/CSS;JavaScript;TypeScript,macOS;Windows
421,I am learning to code,Germany,Bash/Shell;LISP;Rust,Linux-based
423,I am a developer by profession,United States of America,Bash/Shell;Groovy;JavaScript;Python;Rust;SQL,Linux-based;macOS
424,I am a developer by profession,United States of America,HTML/CSS;JavaScript;PHP;Ruby,macOS
